file,date,concentration_count,no_data_count,threshold_0.2,threshold_0.5,threshold_1.0,threshold_2.0,threshold_none
MY1DMW_CHLORA_2007-02-26.FLOAT.TIFF,2007-02-26,1836920,4643080,127473.162069,247320.98379,326494.318552,375695.283604,549925.518114
MY1DMW_CHLORA_2007-03-06.FLOAT.TIFF,2007-03-06,1856760,4623240,129732.619109,249033.779571,318414.807851,363228.960094,547042.778509
MY1DMW_CHLORA_2007-03-14.FLOAT.TIFF,2007-03-14,1941069,4538931,134785.184708,264121.092527,335932.503882,377349.538357,578864.75175
MY1DMW_CHLORA_2007-03-22.FLOAT.TIFF,2007-03-22,1856407,4623593,124664.776613,261005.726856,328396.102147,373554.179836,640706.316253
MY1DMW_CHLORA_2007-03-30.FLOAT.TIFF,2007-03-30,1847851,4632149,125444.306732,248564.101367,312466.268376,361557.852512,659029.639409
MY1DMW_CHLORA_2007-04-07.FLOAT.TIFF,2007-04-07,1867557,4612443,123577.372462,247461.993191,319490.469894,377396.991238,689883.593656
MY1DMW_CHLORA_2007-04-15.FLOAT.TIFF,2007-04-15,1782288,4697712,117302.325314,238024.389214,310825.451562,368419.048726,725362.242051
MY1DMW_CHLORA_2007-04-23.FLOAT.TIFF,2007-04-23,1779063,4700937,117324.461338,229357.569005,299666.841006,362010.771768,750303.863919
MY1DMW_CHLORA_2007-05-01.FLOAT.TIFF,2007-05-01,1641536,4838464,110470.024563,205463.164851,275683.771192,338642.84926,748116.921077
MY1DMW_CHLORA_2007-05-09.FLOAT.TIFF,2007-05-09,1557255,4922745,108207.450589,186369.555642,254836.178733,324169.953706,700677.167581
MY1DMW_CHLORA_2007-05-17.FLOAT.TIFF,2007-05-17,1619424,4860576,112050.292374,193591.77551,267032.178973,345526.553365,798166.917378
MY1DMW_CHLORA_2007-05-25.FLOAT.TIFF,2007-05-25,1635996,4844004,111945.237387,196149.082956,274486.893247,352335.282979,791898.252803
MY1DMW_CHLORA_2007-06-02.FLOAT.TIFF,2007-06-02,1667487,4812513,115611.315426,201759.278061,278462.609626,360511.833564,826789.767594
MY1DMW_CHLORA_2007-06-10.FLOAT.TIFF,2007-06-10,1556025,4923975,107345.409311,191329.859661,261857.7017,331091.36431,718802.406327
MY1DMW_CHLORA_2007-06-18.FLOAT.TIFF,2007-06-18,1509980,4970020,106682.993762,186878.258474,256725.901687,320564.978942,686430.785114
MY1DMW_CHLORA_2007-06-26.FLOAT.TIFF,2007-06-26,1551411,4928589,105548.857453,198303.427199,279354.652497,352518.123324,721215.771409
MY1DMW_CHLORA_2007-07-04.FLOAT.TIFF,2007-07-04,1679443,4800557,114044.363624,220793.114334,309103.80855,384434.215519,782251.631269
MY1DMW_CHLORA_2007-07-12.FLOAT.TIFF,2007-07-12,1670427,4809573,110367.179531,218974.625909,298948.635757,371648.448225,788685.536183
MY1DMW_CHLORA_2007-07-20.FLOAT.TIFF,2007-07-20,1661852,4818148,113301.263113,220703.979428,293283.645649,358110.955641,793736.775727
MY1DMW_CHLORA_2007-07-28.FLOAT.TIFF,2007-07-28,1708975,4771025,119212.204077,229264.626501,315427.834215,385294.050504,774607.883385
MY1DMW_CHLORA_2007-08-05.FLOAT.TIFF,2007-08-05,1701165,4778835,111903.506384,229877.703308,316189.050418,388834.012029,832173.151908
MY1DMW_CHLORA_2007-08-13.FLOAT.TIFF,2007-08-13,1797700,4682300,122654.565558,234644.122863,325754.225327,411663.167928,876235.703172
MY1DMW_CHLORA_2007-08-21.FLOAT.TIFF,2007-08-21,1896461,4583539,127360.199407,247387.854427,352790.961001,438531.673325,913314.333115
MY1DMW_CHLORA_2007-08-29.FLOAT.TIFF,2007-08-29,1902350,4577650,128618.971643,247295.693798,347693.770327,429466.479266,834637.2985
MY1DMW_CHLORA_2007-09-06.FLOAT.TIFF,2007-09-06,1913554,4566446,135851.158117,248406.316378,349359.124531,427083.599026,901182.768956
MY1DMW_CHLORA_2007-09-14.FLOAT.TIFF,2007-09-14,1827117,4652883,132322.289325,230350.399939,339893.418612,419667.634337,827774.500456
MY1DMW_CHLORA_2007-09-22.FLOAT.TIFF,2007-09-22,1794084,4685916,128604.838723,226859.784556,316782.762371,383085.007912,751857.852194
MY1DMW_CHLORA_2007-09-30.FLOAT.TIFF,2007-09-30,1878530,4601470,134776.492652,243635.7263,338142.10049,414614.705592,759215.264694
MY1DMW_CHLORA_2007-10-08.FLOAT.TIFF,2007-10-08,1875571,4604429,134413.084279,245588.543495,324715.593296,382382.835245,723681.202226
MY1DMW_CHLORA_2007-10-16.FLOAT.TIFF,2007-10-16,1826911,4653089,129267.983939,242642.928619,316645.078132,379376.201045,681912.017339
MY1DMW_CHLORA_2007-10-24.FLOAT.TIFF,2007-10-24,1771160,4708840,126467.265533,235639.658562,310852.708429,363133.357205,579568.927241
MY1DMW_CHLORA_2007-11-01.FLOAT.TIFF,2007-11-01,1767218,4712782,123710.005202,239900.417885,303155.824307,351255.360747,537059.992282
MY1DMW_CHLORA_2007-11-09.FLOAT.TIFF,2007-11-09,1709454,4770546,121557.966155,230505.471628,285046.39017,330381.49346,489399.973153
MY1DMW_CHLORA_2007-11-17.FLOAT.TIFF,2007-11-17,1597756,4882244,113243.137757,212761.402882,270044.101221,316607.467835,498028.84182
MY1DMW_CHLORA_2007-11-25.FLOAT.TIFF,2007-11-25,1550148,4929852,105836.3195,212348.069365,270114.415038,320919.178732,490479.155559
MY1DMW_CHLORA_2007-12-03.FLOAT.TIFF,2007-12-03,1599393,4880607,113557.820761,218644.155473,274963.935687,317607.285812,460592.040105
MY1DMW_CHLORA_2007-12-11.FLOAT.TIFF,2007-12-11,1677927,4802073,116724.357354,226229.951265,286989.852689,326992.675694,481616.671237
MY1DMW_CHLORA_2007-12-19.FLOAT.TIFF,2007-12-19,1740617,4739383,118573.986005,240026.621411,306145.114886,350460.602682,492936.446435
MY1DMW_CHLORA_2007-12-27.FLOAT.TIFF,2007-12-27,1216172,5263828,83584.8702166,163474.157512,212774.934903,246376.467885,362260.670087
MY1DMW_CHLORA_2008-01-01.FLOAT.TIFF,2008-01-01,1725263,4754737,118950.663539,235899.48478,303965.656476,347628.722659,501547.649152
MY1DMW_CHLORA_2008-01-09.FLOAT.TIFF,2008-01-09,1814473,4665527,127316.495829,249760.340212,316433.488735,372050.123618,542547.395572
MY1DMW_CHLORA_2008-01-17.FLOAT.TIFF,2008-01-17,1787646,4692354,124058.005024,249771.759777,322292.108648,371272.886845,507532.056443
MY1DMW_CHLORA_2008-01-25.FLOAT.TIFF,2008-01-25,1945737,4534263,138453.57957,268536.006555,344042.544074,399431.173838,555978.341005
MY1DMW_CHLORA_2008-02-02.FLOAT.TIFF,2008-02-02,1880299,4599701,133435.772282,262066.585668,331001.256625,379353.782954,519023.187782
MY1DMW_CHLORA_2008-02-10.FLOAT.TIFF,2008-02-10,1909707,4570293,136292.518066,262332.340099,329493.386092,382220.612823,554625.897877
MY1DMW_CHLORA_2008-02-18.FLOAT.TIFF,2008-02-18,1964966,4515034,136925.490459,274187.826356,342647.760366,390141.219268,596013.56319
MY1DMW_CHLORA_2008-02-26.FLOAT.TIFF,2008-02-26,1974006,4505994,140721.411054,272176.096384,336884.013974,382922.714087,625859.240578
MY1DMW_CHLORA_2008-03-05.FLOAT.TIFF,2008-03-05,2056582,4423418,145736.630684,288733.179197,352800.250176,398184.006174,609701.904188
MY1DMW_CHLORA_2008-03-13.FLOAT.TIFF,2008-03-13,1883686,4596314,135571.984412,254338.929338,315344.819742,361350.102035,568190.868093
MY1DMW_CHLORA_2008-03-21.FLOAT.TIFF,2008-03-21,1862063,4617937,132328.246577,246401.833117,304561.497679,348972.805238,611837.117911
MY1DMW_CHLORA_2008-03-29.FLOAT.TIFF,2008-03-29,1904366,4575634,133522.039133,257153.834536,320660.695251,370564.720138,613883.597227
MY1DMW_CHLORA_2008-04-06.FLOAT.TIFF,2008-04-06,1828915,4651085,129273.998962,241655.300498,303423.682398,349823.927502,638779.664365
MY1DMW_CHLORA_2008-04-14.FLOAT.TIFF,2008-04-14,1655795,4824205,111605.525092,216686.205962,277433.896797,342484.105709,712023.945809
MY1DMW_CHLORA_2008-04-22.FLOAT.TIFF,2008-04-22,1688964,4791036,115896.191417,213986.277497,276873.372806,337043.081871,767175.863304
MY1DMW_CHLORA_2008-04-30.FLOAT.TIFF,2008-04-30,1604307,4875693,113085.13492,196065.299895,261217.869762,330073.364645,767053.027369
MY1DMW_CHLORA_2008-05-08.FLOAT.TIFF,2008-05-08,1587463,4892537,111377.871621,188924.735086,259076.866124,331124.744349,884579.901085
MY1DMW_CHLORA_2008-05-16.FLOAT.TIFF,2008-05-16,1693508,4786492,120963.728872,202321.368428,275549.423216,358394.856981,842395.394017
MY1DMW_CHLORA_2008-05-24.FLOAT.TIFF,2008-05-24,1669527,4810473,116958.547971,193239.384826,272958.023757,366538.772526,878956.47604
MY1DMW_CHLORA_2008-06-01.FLOAT.TIFF,2008-06-01,1654105,4825895,116628.933058,196466.076343,276413.552071,372397.332882,855925.443401
MY1DMW_CHLORA_2008-06-09.FLOAT.TIFF,2008-06-09,1505119,4974881,107244.362277,182594.806889,252267.509184,330164.334745,713358.978722
MY1DMW_CHLORA_2008-06-17.FLOAT.TIFF,2008-06-17,1579280,4900720,112391.489121,198762.072943,273128.350292,346575.635183,651393.973492
MY1DMW_CHLORA_2008-06-25.FLOAT.TIFF,2008-06-25,1612642,4867358,114497.823401,209162.13617,287746.620182,357386.48452,741702.738756
MY1DMW_CHLORA_2008-07-03.FLOAT.TIFF,2008-07-03,1690563,4789437,122029.656704,217014.776111,294102.058024,359683.10661,747145.296973
MY1DMW_CHLORA_2008-07-11.FLOAT.TIFF,2008-07-11,1638837,4841163,115874.144496,218457.786116,292583.922142,354816.739222,725081.73943
MY1DMW_CHLORA_2008-07-19.FLOAT.TIFF,2008-07-19,1721228,4758772,118171.372428,228805.889853,317965.75863,390214.923446,859998.129654
MY1DMW_CHLORA_2008-07-27.FLOAT.TIFF,2008-07-27,1681127,4798873,118470.777001,222978.44206,299742.352559,371491.655229,854554.184909
MY1DMW_CHLORA_2008-08-04.FLOAT.TIFF,2008-08-04,1790955,4689045,126433.177132,243655.763505,319109.151467,394177.922834,826356.603848
MY1DMW_CHLORA_2008-08-12.FLOAT.TIFF,2008-08-12,1870491,4609509,128951.621946,247398.44176,344867.138227,428737.990361,915675.536514
MY1DMW_CHLORA_2008-08-20.FLOAT.TIFF,2008-08-20,1894322,4585678,128345.426297,248846.905629,355279.235386,454900.71212,956683.914028
MY1DMW_CHLORA_2008-08-28.FLOAT.TIFF,2008-08-28,1795051,4684949,123681.187835,234355.971044,330808.394485,420508.147199,854748.713494
MY1DMW_CHLORA_2008-09-05.FLOAT.TIFF,2008-09-05,1784812,4695188,124815.431727,233442.288426,328784.996104,407540.743481,878808.45424
MY1DMW_CHLORA_2008-09-13.FLOAT.TIFF,2008-09-13,1832060,4647940,129811.151412,227216.197097,326780.645155,412152.081289,738051.616909
MY1DMW_CHLORA_2008-09-21.FLOAT.TIFF,2008-09-21,1797416,4682584,127929.609502,222324.551372,322548.897562,402751.733077,822345.877521
MY1DMW_CHLORA_2008-09-29.FLOAT.TIFF,2008-09-29,1873945,4606055,133613.751578,236051.811411,329610.682237,406140.051871,767486.617592
MY1DMW_CHLORA_2008-10-07.FLOAT.TIFF,2008-10-07,1846310,4633690,131498.262425,240695.051856,330783.857291,397061.454223,786389.373554
MY1DMW_CHLORA_2008-10-15.FLOAT.TIFF,2008-10-15,1831526,4648474,134410.629936,243422.779647,321257.860411,385969.113924,664928.196419
MY1DMW_CHLORA_2008-10-23.FLOAT.TIFF,2008-10-23,1686339,4793661,121371.932072,218655.568506,294169.468186,348602.738301,595060.952971
MY1DMW_CHLORA_2008-10-31.FLOAT.TIFF,2008-10-31,1794248,4685752,131112.811208,241285.214592,305555.132696,356079.345413,572698.017392
MY1DMW_CHLORA_2008-11-08.FLOAT.TIFF,2008-11-08,1703550,4776450,119903.095736,229480.273179,297430.190578,349985.635796,549991.946717
MY1DMW_CHLORA_2008-11-16.FLOAT.TIFF,2008-11-16,1613019,4866981,111774.756496,217772.101644,284611.414513,328555.45666,522336.487764
MY1DMW_CHLORA_2008-11-24.FLOAT.TIFF,2008-11-24,1703743,4776257,119566.20399,223560.240985,299876.450091,355362.980094,536030.688858
MY1DMW_CHLORA_2008-12-02.FLOAT.TIFF,2008-12-02,1759560,4720440,122779.31391,236381.195833,315320.459363,367208.220817,555564.963039
MY1DMW_CHLORA_2008-12-10.FLOAT.TIFF,2008-12-10,1742643,4737357,121071.137366,228968.752551,309675.44878,367837.915868,535812.738154
MY1DMW_CHLORA_2008-12-18.FLOAT.TIFF,2008-12-18,1770163,4709837,123181.707084,240797.127271,320390.890585,371555.82949,548599.816358
MY1DMW_CHLORA_2008-12-26.FLOAT.TIFF,2008-12-26,1505423,4974577,101002.219352,207832.583246,271866.31475,312155.044553,478409.00261
MY1DMW_CHLORA_2009-01-01.FLOAT.TIFF,2009-01-01,1738372,4741628,119973.884641,236800.70585,310964.027804,357662.077675,523916.815001
MY1DMW_CHLORA_2009-01-09.FLOAT.TIFF,2009-01-09,1769220,4710780,120610.621497,239047.600355,315930.75798,372617.63972,564526.947458
MY1DMW_CHLORA_2009-01-17.FLOAT.TIFF,2009-01-17,1910278,4569722,135709.83099,257421.542187,339824.597148,397535.817178,591370.788561
MY1DMW_CHLORA_2009-01-25.FLOAT.TIFF,2009-01-25,1885039,4594961,130896.54954,245971.968551,327593.575087,387343.419831,574735.552339
MY1DMW_CHLORA_2009-02-02.FLOAT.TIFF,2009-02-02,1902027,4577973,131756.09309,259154.163834,342672.184832,401758.709598,590560.43169
MY1DMW_CHLORA_2009-02-10.FLOAT.TIFF,2009-02-10,1894470,4585530,133486.159801,256655.763286,333036.645764,398098.840214,607469.549954
MY1DMW_CHLORA_2009-02-18.FLOAT.TIFF,2009-02-18,1977356,4502644,140114.704672,272923.560198,363886.95267,431197.111604,643198.040651
MY1DMW_CHLORA_2009-02-26.FLOAT.TIFF,2009-02-26,1906287,4573713,128992.450465,264650.911935,348052.645721,407387.960321,622935.807299
MY1DMW_CHLORA_2009-03-06.FLOAT.TIFF,2009-03-06,1845632,4634368,127504.832992,251006.534493,331918.778219,389096.343981,584287.155836
MY1DMW_CHLORA_2009-03-14.FLOAT.TIFF,2009-03-14,1896640,4583360,132539.540334,258367.085504,338438.643055,395129.278723,690046.380945
MY1DMW_CHLORA_2009-03-22.FLOAT.TIFF,2009-03-22,1867043,4612957,130217.724058,252829.041718,330099.803791,388841.488183,639334.942511
MY1DMW_CHLORA_2009-03-30.FLOAT.TIFF,2009-03-30,1863303,4616697,129714.585236,253315.592223,326647.523323,383081.732611,680732.029127
MY1DMW_CHLORA_2009-04-07.FLOAT.TIFF,2009-04-07,1799921,4680079,120444.059486,243004.407215,310005.930775,370746.825595,699561.229928
MY1DMW_CHLORA_2009-04-15.FLOAT.TIFF,2009-04-15,1763849,4716151,115142.606637,227086.373077,301887.814361,366101.797134,776010.838621
MY1DMW_CHLORA_2009-04-23.FLOAT.TIFF,2009-04-23,1684353,4795647,111696.012625,215247.791932,291014.667407,358116.807367,781315.346435
MY1DMW_CHLORA_2009-05-01.FLOAT.TIFF,2009-05-01,1734218,4745782,114380.210954,220686.166764,293071.509178,358526.931153,811958.344358
MY1DMW_CHLORA_2009-05-09.FLOAT.TIFF,2009-05-09,1689188,4790812,112676.106119,202161.045846,281090.807345,363607.176356,932251.30612
MY1DMW_CHLORA_2009-05-17.FLOAT.TIFF,2009-05-17,1631497,4848503,110660.345915,193327.840451,276022.242425,360152.48551,876719.498596
MY1DMW_CHLORA_2009-05-25.FLOAT.TIFF,2009-05-25,1658283,4821717,113853.672415,192103.684179,272913.418711,357794.468848,921696.880217
MY1DMW_CHLORA_2009-06-02.FLOAT.TIFF,2009-06-02,1623531,4856469,115125.016633,189277.2761,263008.776285,349907.022935,768834.438438
MY1DMW_CHLORA_2009-06-10.FLOAT.TIFF,2009-06-10,1694954,4785046,116077.683258,197917.062477,279802.297744,371631.91007,833898.723639
MY1DMW_CHLORA_2009-06-18.FLOAT.TIFF,2009-06-18,1627522,4852478,113156.451184,193190.674788,273980.613021,362878.213136,771676.865184
MY1DMW_CHLORA_2009-06-26.FLOAT.TIFF,2009-06-26,1629393,4850607,116221.8683,193337.867775,265145.915559,334822.535178,731400.137877
MY1DMW_CHLORA_2009-07-04.FLOAT.TIFF,2009-07-04,1588807,4891193,112262.764778,190959.641717,270667.933458,344251.48061,762692.90113
MY1DMW_CHLORA_2009-07-12.FLOAT.TIFF,2009-07-12,1624034,4855966,111315.188874,205852.738372,295536.111672,372777.831312,825406.992221
MY1DMW_CHLORA_2009-07-20.FLOAT.TIFF,2009-07-20,1700528,4779472,115486.024283,224862.655631,315130.913504,389599.767418,908139.948151
MY1DMW_CHLORA_2009-07-28.FLOAT.TIFF,2009-07-28,1659091,4820909,115239.500479,226266.603057,301243.180723,367263.295882,844253.791851
MY1DMW_CHLORA_2009-08-05.FLOAT.TIFF,2009-08-05,1651686,4828314,116391.262768,218074.786271,286165.039675,345590.59137,881852.227784
MY1DMW_CHLORA_2009-08-13.FLOAT.TIFF,2009-08-13,1817766,4662234,128193.803203,236703.400203,316630.350778,388070.616017,988817.862475
MY1DMW_CHLORA_2009-08-21.FLOAT.TIFF,2009-08-21,1897908,4582092,125099.91641,245135.707561,353642.973459,456320.432715,1079086.60175
MY1DMW_CHLORA_2009-08-29.FLOAT.TIFF,2009-08-29,1844510,4635490,125088.44831,236422.403788,340258.600715,432373.204396,988049.747919
MY1DMW_CHLORA_2009-09-06.FLOAT.TIFF,2009-09-06,1794483,4685517,121246.718405,221940.00561,327421.465196,424466.70369,1027277.86447
MY1DMW_CHLORA_2009-09-14.FLOAT.TIFF,2009-09-14,1889869,4590131,134663.172376,243140.896635,331521.033114,408774.651883,904041.556915
MY1DMW_CHLORA_2009-09-22.FLOAT.TIFF,2009-09-22,1762382,4717618,124207.178353,227703.129676,313437.408326,375440.435606,796168.237952
MY1DMW_CHLORA_2009-09-30.FLOAT.TIFF,2009-09-30,1750290,4729710,123646.015644,224439.802092,298707.322014,360277.015787,749786.598036
MY1DMW_CHLORA_2009-10-08.FLOAT.TIFF,2009-10-08,1884033,4595967,137262.006087,245166.769939,316593.360627,372453.779097,758776.692116
MY1DMW_CHLORA_2009-10-16.FLOAT.TIFF,2009-10-16,1862461,4617539,127820.28638,244635.774529,319242.477048,375198.723064,712778.989371
MY1DMW_CHLORA_2009-10-24.FLOAT.TIFF,2009-10-24,1720876,4759124,119613.50919,229577.740335,290030.939506,340987.834868,632506.034159
MY1DMW_CHLORA_2009-11-01.FLOAT.TIFF,2009-11-01,1708059,4771941,120242.366962,222606.005424,282013.887867,330204.30888,589146.559895
MY1DMW_CHLORA_2009-11-09.FLOAT.TIFF,2009-11-09,1750251,4729749,121414.251615,234089.345753,292233.5223,342867.949322,578046.063106
MY1DMW_CHLORA_2009-11-17.FLOAT.TIFF,2009-11-17,1604482,4875518,110324.753632,208561.484169,272870.014374,331298.850974,565193.746513
MY1DMW_CHLORA_2009-11-25.FLOAT.TIFF,2009-11-25,1633940,4846060,110592.292217,220232.15812,286076.501792,341149.132808,568011.335837
MY1DMW_CHLORA_2009-12-03.FLOAT.TIFF,2009-12-03,1724701,4755299,117575.633827,231542.104629,297728.85179,348177.192457,525318.813144
MY1DMW_CHLORA_2009-12-11.FLOAT.TIFF,2009-12-11,1758210,4721790,121388.717921,233019.392085,304721.874839,353263.280329,525605.213148
MY1DMW_CHLORA_2009-12-19.FLOAT.TIFF,2009-12-19,1728116,4751884,118995.896381,229535.972081,303579.815839,359171.311965,546010.875254
MY1DMW_CHLORA_2009-12-27.FLOAT.TIFF,2009-12-27,1311221,5168779,90114.3022147,168632.979508,225648.857704,271575.425703,454705.618703
MY1DMW_CHLORA_2010-01-01.FLOAT.TIFF,2010-01-01,1763731,4716269,124527.306112,233141.088187,304538.729197,353676.984161,516539.877717
MY1DMW_CHLORA_2010-01-09.FLOAT.TIFF,2010-01-09,1755984,4724016,122738.778256,239489.873603,316148.137779,369885.151438,565748.563361
MY1DMW_CHLORA_2010-01-17.FLOAT.TIFF,2010-01-17,1798451,4681549,123855.773882,241966.807238,313602.472535,375605.908611,606510.057671
MY1DMW_CHLORA_2010-01-25.FLOAT.TIFF,2010-01-25,1859212,4620788,129212.547889,251361.437735,332449.88486,398226.913845,637665.240525
MY1DMW_CHLORA_2010-02-02.FLOAT.TIFF,2010-02-02,1928221,4551779,132350.406546,260732.498344,340439.18018,406737.326198,619668.074709
MY1DMW_CHLORA_2010-02-10.FLOAT.TIFF,2010-02-10,1937844,4542156,135265.805063,259838.927128,338744.747416,400426.872213,641000.410238
MY1DMW_CHLORA_2010-02-18.FLOAT.TIFF,2010-02-18,2010983,4469017,136250.234727,272834.895425,364395.897197,429291.273186,646704.092948
MY1DMW_CHLORA_2010-02-26.FLOAT.TIFF,2010-02-26,1965382,4514618,136845.051508,273120.13014,360093.734955,422828.424675,658342.829673
MY1DMW_CHLORA_2010-03-06.FLOAT.TIFF,2010-03-06,1931748,4548252,132294.770155,263252.170673,354031.521714,412517.507855,645470.817517
MY1DMW_CHLORA_2010-03-14.FLOAT.TIFF,2010-03-14,1876055,4603945,128217.140047,252513.365728,338940.225559,403202.745082,652566.241812
MY1DMW_CHLORA_2010-03-22.FLOAT.TIFF,2010-03-22,1812488,4667512,126345.369451,242387.428526,310180.86635,365424.318203,642834.844301
MY1DMW_CHLORA_2010-03-30.FLOAT.TIFF,2010-03-30,1765921,4714079,119316.985752,235123.477087,312598.43101,365221.394948,704584.263064
MY1DMW_CHLORA_2010-04-07.FLOAT.TIFF,2010-04-07,1786676,4693324,119069.785343,232392.260591,310029.216927,371476.473286,786457.845285
MY1DMW_CHLORA_2010-04-15.FLOAT.TIFF,2010-04-15,1720381,4759619,113362.298004,219835.337465,293404.544568,357548.561086,805855.530647
MY1DMW_CHLORA_2010-04-23.FLOAT.TIFF,2010-04-23,1733700,4746300,113260.116673,214153.333666,295196.935358,369127.136465,885430.189166
