file,date,concentration_count,no_data_count,threshold_0.2,threshold_0.5,threshold_1.0,threshold_2.0,threshold_none
MY1DMW_CHLORA_2010-05-01.FLOAT.TIFF,2010-05-01,1707504,4772496,110052.040471,201854.611557,284703.411526,370973.207655,978250.410983
MY1DMW_CHLORA_2010-05-09.FLOAT.TIFF,2010-05-09,1620517,4859483,102477.623302,191191.084982,272240.744032,361498.049793,1015291.38336
MY1DMW_CHLORA_2010-05-17.FLOAT.TIFF,2010-05-17,1681356,4798644,107850.938167,197370.978554,286331.673603,377030.554332,1009134.8315
MY1DMW_CHLORA_2010-05-25.FLOAT.TIFF,2010-05-25,1634090,4845910,106711.775664,190803.255021,275598.749529,363829.359436,837065.04853
MY1DMW_CHLORA_2010-06-02.FLOAT.TIFF,2010-06-02,1603438,4876562,106004.974621,191066.985728,275727.679862,368136.623618,819995.37557
MY1DMW_CHLORA_2010-06-10.FLOAT.TIFF,2010-06-10,1537121,4942879,101664.209095,182989.436915,264803.464417,354842.543651,748441.756196
MY1DMW_CHLORA_2010-06-18.FLOAT.TIFF,2010-06-18,1565426,4914574,102238.308559,200512.895702,288023.078263,373094.226514,748558.94935
MY1DMW_CHLORA_2010-06-26.FLOAT.TIFF,2010-06-26,1529483,4950517,102039.063577,194668.600292,274033.605843,352785.418646,771144.936516
MY1DMW_CHLORA_2010-07-04.FLOAT.TIFF,2010-07-04,1591632,4888368,108493.380565,210333.097928,282912.593635,355757.723004,778004.149969
MY1DMW_CHLORA_2010-07-12.FLOAT.TIFF,2010-07-12,1617939,4862061,108302.418113,212325.634512,291839.259197,370604.858119,783475.17515
MY1DMW_CHLORA_2010-07-20.FLOAT.TIFF,2010-07-20,1640411,4839589,108773.905784,222003.646592,302846.178155,378377.106506,869736.035814
MY1DMW_CHLORA_2010-07-28.FLOAT.TIFF,2010-07-28,1706653,4773347,115297.23678,233076.29847,314708.05686,386776.161069,872413.412639
MY1DMW_CHLORA_2010-08-05.FLOAT.TIFF,2010-08-05,1756910,4723090,116646.808133,237133.196568,339559.356531,430637.07404,936747.223346
MY1DMW_CHLORA_2010-08-13.FLOAT.TIFF,2010-08-13,1814595,4665405,116841.564574,234800.530421,343020.181819,450476.111497,1075302.18385
MY1DMW_CHLORA_2010-08-21.FLOAT.TIFF,2010-08-21,1883169,4596831,123371.105923,252897.505492,350285.099179,459636.769982,959254.78146
MY1DMW_CHLORA_2010-08-29.FLOAT.TIFF,2010-08-29,1868540,4611460,124651.123161,242238.582744,344018.07168,444304.348712,935847.122416
MY1DMW_CHLORA_2010-09-06.FLOAT.TIFF,2010-09-06,1943206,4536794,133419.126284,244005.202162,344360.759186,460911.626616,993298.54027
MY1DMW_CHLORA_2010-09-14.FLOAT.TIFF,2010-09-14,1885401,4594599,134106.740184,237920.316536,330997.308842,433507.197809,808256.008478
MY1DMW_CHLORA_2010-09-22.FLOAT.TIFF,2010-09-22,1885742,4594258,131002.049196,236962.535251,339478.248957,440467.769478,886423.027151
MY1DMW_CHLORA_2010-09-30.FLOAT.TIFF,2010-09-30,1761172,4718828,119415.729314,224691.013077,322480.16354,415250.849933,817106.49408
MY1DMW_CHLORA_2010-10-08.FLOAT.TIFF,2010-10-08,1817042,4662958,123187.877079,234273.93768,319005.522335,401013.612607,813275.731488
MY1DMW_CHLORA_2010-10-16.FLOAT.TIFF,2010-10-16,1870983,4609017,129189.426774,249636.009124,331377.522655,401966.040856,724945.67541
MY1DMW_CHLORA_2010-10-24.FLOAT.TIFF,2010-10-24,1770763,4709237,125860.475327,236923.710423,304898.931264,370507.505111,672172.997465
MY1DMW_CHLORA_2010-11-01.FLOAT.TIFF,2010-11-01,1719175,4760825,121871.45544,224720.882995,284890.197514,338246.971549,541462.395802
MY1DMW_CHLORA_2010-11-09.FLOAT.TIFF,2010-11-09,1722266,4757734,120635.224865,227011.486478,289760.056327,350955.881307,606332.5655
MY1DMW_CHLORA_2010-11-17.FLOAT.TIFF,2010-11-17,1705858,4774142,110644.419193,226047.693701,303500.508968,368542.577859,566892.988068
MY1DMW_CHLORA_2010-11-25.FLOAT.TIFF,2010-11-25,1629054,4850946,106173.594273,216401.600727,283121.517937,342751.003809,544073.432386
MY1DMW_CHLORA_2010-12-03.FLOAT.TIFF,2010-12-03,1713362,4766638,113604.530177,226695.656227,297143.370104,356788.762799,589007.146905
MY1DMW_CHLORA_2010-12-11.FLOAT.TIFF,2010-12-11,1706079,4773921,110234.733457,226242.949472,301878.029661,355383.295112,553065.056322
MY1DMW_CHLORA_2010-12-19.FLOAT.TIFF,2010-12-19,1717914,4762086,112280.353608,222625.155059,289545.069363,338708.479673,534753.484645
MY1DMW_CHLORA_2010-12-27.FLOAT.TIFF,2010-12-27,1295390,5184610,84302.8544476,169324.678041,222551.59295,262547.819186,417873.30968
MY1DMW_CHLORA_2011-01-01.FLOAT.TIFF,2011-01-01,1780675,4699325,117876.756761,245524.012646,317603.350701,371229.867219,582198.70304
MY1DMW_CHLORA_2011-01-09.FLOAT.TIFF,2011-01-09,1791162,4688838,117110.931997,242889.282769,317387.502904,369816.272296,551823.454567
MY1DMW_CHLORA_2011-01-17.FLOAT.TIFF,2011-01-17,1869666,4610334,127969.599974,251595.234128,317239.406185,369067.391238,585357.417303
MY1DMW_CHLORA_2011-01-25.FLOAT.TIFF,2011-01-25,1911875,4568125,125951.94645,261815.489299,342085.161716,405081.208392,615989.793134
MY1DMW_CHLORA_2011-02-02.FLOAT.TIFF,2011-02-02,1900777,4579223,125774.502323,252237.737273,335244.543827,405050.569827,689479.528828
MY1DMW_CHLORA_2011-02-10.FLOAT.TIFF,2011-02-10,1975838,4504162,133923.922145,264422.118673,361218.117776,434642.681068,707796.452209
MY1DMW_CHLORA_2011-02-18.FLOAT.TIFF,2011-02-18,1983648,4496352,130944.674898,269973.716094,376848.020732,451304.255523,785287.419205
MY1DMW_CHLORA_2011-02-26.FLOAT.TIFF,2011-02-26,2074552,4405448,139430.349357,284936.46306,389824.137149,458719.364296,775963.577562
MY1DMW_CHLORA_2011-03-06.FLOAT.TIFF,2011-03-06,2055869,4424131,138413.021505,286301.073663,380697.639802,440399.037674,760925.52425
MY1DMW_CHLORA_2011-03-14.FLOAT.TIFF,2011-03-14,1969425,4510575,130847.373698,273628.031589,360983.752296,424629.274841,735469.02358
MY1DMW_CHLORA_2011-03-22.FLOAT.TIFF,2011-03-22,1864981,4615019,125930.650081,247933.268372,328089.848053,393595.019068,767551.11299
MY1DMW_CHLORA_2011-03-30.FLOAT.TIFF,2011-03-30,1781404,4698596,116875.014238,242620.367502,317541.646799,383061.796532,748815.703283
MY1DMW_CHLORA_2011-04-07.FLOAT.TIFF,2011-04-07,1868825,4611175,126415.209298,241246.870764,314683.084259,385728.668926,924443.313891
MY1DMW_CHLORA_2011-04-15.FLOAT.TIFF,2011-04-15,1842429,4637571,122981.163281,238008.378351,315776.589785,389537.715462,987714.923728
MY1DMW_CHLORA_2011-04-23.FLOAT.TIFF,2011-04-23,1748115,4731885,113398.966888,220064.293819,296852.335132,374480.258544,1030594.3313
MY1DMW_CHLORA_2011-05-01.FLOAT.TIFF,2011-05-01,1602949,4877051,108061.21487,190622.564339,256006.956204,333557.619997,1057774.68509
MY1DMW_CHLORA_2011-05-09.FLOAT.TIFF,2011-05-09,1695250,4784750,117619.471975,198401.043688,264923.98224,339442.114516,980283.965691
MY1DMW_CHLORA_2011-05-17.FLOAT.TIFF,2011-05-17,1595427,4884573,113230.896878,189214.607987,260163.577992,335639.422389,810724.809442
MY1DMW_CHLORA_2011-05-25.FLOAT.TIFF,2011-05-25,1547689,4932311,106982.468333,182449.201324,262926.254655,346121.575903,887545.794441
MY1DMW_CHLORA_2011-06-02.FLOAT.TIFF,2011-06-02,1597339,4882661,114622.720932,189787.372472,270088.084349,358433.081675,892000.535763
MY1DMW_CHLORA_2011-06-10.FLOAT.TIFF,2011-06-10,1484103,4995897,109570.022079,166373.627142,242394.37043,326915.556466,754687.254143
MY1DMW_CHLORA_2011-06-18.FLOAT.TIFF,2011-06-18,1461586,5018414,107310.47115,172709.330072,249941.994775,325259.983744,661232.033459
MY1DMW_CHLORA_2011-06-26.FLOAT.TIFF,2011-06-26,1471668,5008332,103582.935926,179286.165519,263104.10396,343838.74105,756212.303983
MY1DMW_CHLORA_2011-07-04.FLOAT.TIFF,2011-07-04,1600536,4879464,116665.180965,202957.713199,286077.61047,362768.836822,836891.279221
MY1DMW_CHLORA_2011-07-12.FLOAT.TIFF,2011-07-12,1626388,4853612,117297.766608,212053.521809,303084.698499,375372.995576,877487.822457
MY1DMW_CHLORA_2011-07-20.FLOAT.TIFF,2011-07-20,1626486,4853514,115214.820422,215661.3331,305974.928832,376492.395142,824310.204586
MY1DMW_CHLORA_2011-07-28.FLOAT.TIFF,2011-07-28,1695003,4784997,123216.364285,231538.587287,320312.624864,394711.217669,895251.096372
MY1DMW_CHLORA_2011-08-05.FLOAT.TIFF,2011-08-05,1779915,4700085,129439.129888,240883.222977,334752.982245,408721.929567,951233.037006
MY1DMW_CHLORA_2011-08-13.FLOAT.TIFF,2011-08-13,1871478,4608522,128726.234395,244151.002439,353971.867245,452746.820632,1124762.75195
MY1DMW_CHLORA_2011-08-21.FLOAT.TIFF,2011-08-21,1860067,4619933,131594.469432,254244.856313,361476.450537,450928.657739,833540.018401
MY1DMW_CHLORA_2011-08-29.FLOAT.TIFF,2011-08-29,1797434,4682566,129133.266309,237557.340982,344153.39148,425850.73889,923083.128565
MY1DMW_CHLORA_2011-09-06.FLOAT.TIFF,2011-09-06,1877617,4602383,133341.439777,243806.923309,364637.98935,460083.883732,970222.114801
MY1DMW_CHLORA_2011-09-14.FLOAT.TIFF,2011-09-14,1857549,4622451,132813.436671,243725.523176,350267.053792,440894.431051,869380.043786
MY1DMW_CHLORA_2011-09-22.FLOAT.TIFF,2011-09-22,1857855,4622145,135160.928063,241779.891727,346981.024014,432617.056815,836750.406215
MY1DMW_CHLORA_2011-09-30.FLOAT.TIFF,2011-09-30,1873863,4606137,141277.175892,243246.714196,332306.48347,407107.732559,807868.853121
MY1DMW_CHLORA_2011-10-08.FLOAT.TIFF,2011-10-08,1860024,4619976,138098.809051,242681.129866,326947.418137,401803.24507,792612.032893
MY1DMW_CHLORA_2011-10-16.FLOAT.TIFF,2011-10-16,1894168,4585832,136411.884263,245989.719941,323168.149009,395321.050357,766636.061445
MY1DMW_CHLORA_2011-10-24.FLOAT.TIFF,2011-10-24,1735263,4744737,128823.151284,217579.204607,277863.987327,329551.471836,670083.181326
MY1DMW_CHLORA_2011-11-01.FLOAT.TIFF,2011-11-01,1711738,4768262,123204.801126,216966.719079,280048.498708,335636.008782,620682.763256
MY1DMW_CHLORA_2011-11-09.FLOAT.TIFF,2011-11-09,1734422,4745578,124222.820787,221941.010803,282718.817863,336875.817738,583812.859995
MY1DMW_CHLORA_2011-11-17.FLOAT.TIFF,2011-11-17,1675919,4804081,119480.223915,212811.300225,259077.63765,297999.492915,484528.458737
MY1DMW_CHLORA_2011-11-25.FLOAT.TIFF,2011-11-25,1597774,4882226,111776.777021,209557.894393,264722.531828,311116.776588,496981.059033
MY1DMW_CHLORA_2011-12-03.FLOAT.TIFF,2011-12-03,1571242,4908758,111156.762696,209717.696705,265689.199514,308320.550296,482013.04833
MY1DMW_CHLORA_2011-12-11.FLOAT.TIFF,2011-12-11,1660407,4819593,115298.618129,216891.694426,282017.69017,328465.21591,511558.774276
MY1DMW_CHLORA_2011-12-19.FLOAT.TIFF,2011-12-19,1634693,4845307,115456.965847,221784.0333,283248.549814,326199.350293,475722.362695
MY1DMW_CHLORA_2011-12-27.FLOAT.TIFF,2011-12-27,1306869,5173131,87857.8178275,183622.25339,239991.165662,283710.672968,408247.84422
MY1DMW_CHLORA_2012-01-01.FLOAT.TIFF,2012-01-01,1846032,4633968,130011.385295,263165.810197,334018.730974,388364.885583,588863.195154
MY1DMW_CHLORA_2012-01-09.FLOAT.TIFF,2012-01-09,1867222,4612778,127611.474451,255559.094714,322257.101489,379181.380924,571649.429457
MY1DMW_CHLORA_2012-01-17.FLOAT.TIFF,2012-01-17,1921277,4558723,132576.281065,274392.640438,337458.444953,385352.379488,545368.009083
MY1DMW_CHLORA_2012-01-25.FLOAT.TIFF,2012-01-25,1822268,4657732,126142.225634,257525.35811,328541.19333,379686.031226,539454.142573
MY1DMW_CHLORA_2012-02-02.FLOAT.TIFF,2012-02-02,1888722,4591278,128870.644219,261950.778385,342322.423412,401062.432183,591507.150511
MY1DMW_CHLORA_2012-02-10.FLOAT.TIFF,2012-02-10,2070716,4409284,142149.471104,281628.210924,371046.760116,431771.443042,634103.556542
MY1DMW_CHLORA_2012-02-18.FLOAT.TIFF,2012-02-18,2081868,4398132,143236.661637,285273.286158,368918.871973,422317.92661,668010.306877
MY1DMW_CHLORA_2012-02-26.FLOAT.TIFF,2012-02-26,1837675,4642325,126195.154393,246567.578582,315814.467141,364031.557839,636581.051651
MY1DMW_CHLORA_2012-03-05.FLOAT.TIFF,2012-03-05,1792267,4687733,121136.962601,243895.329827,317735.380423,370102.128994,610399.623617
MY1DMW_CHLORA_2012-03-13.FLOAT.TIFF,2012-03-13,1813654,4666346,128148.224625,252211.488539,315096.416763,365543.119244,636457.764993
MY1DMW_CHLORA_2012-03-21.FLOAT.TIFF,2012-03-21,1871725,4608275,128278.878263,259955.582266,319514.034323,371080.75978,711456.150272
MY1DMW_CHLORA_2012-03-29.FLOAT.TIFF,2012-03-29,1795712,4684288,122988.824314,241002.348811,309448.9879,361393.355152,678686.851705
MY1DMW_CHLORA_2012-04-06.FLOAT.TIFF,2012-04-06,1857793,4622207,126113.213553,242382.54327,310534.110384,375215.114151,647336.47535
MY1DMW_CHLORA_2012-04-14.FLOAT.TIFF,2012-04-14,1751765,4728235,117124.009593,228697.911376,298140.946188,362856.598152,681940.250167
MY1DMW_CHLORA_2012-04-22.FLOAT.TIFF,2012-04-22,1670850,4809150,115934.464827,209082.983968,271900.846748,333230.01035,718854.522343
MY1DMW_CHLORA_2012-04-30.FLOAT.TIFF,2012-04-30,1664364,4815636,115766.548011,198931.431303,270959.735113,335702.893671,841363.246927
MY1DMW_CHLORA_2012-05-08.FLOAT.TIFF,2012-05-08,1745751,4734249,120282.373605,210861.630684,288040.214195,352693.997792,918338.590299
MY1DMW_CHLORA_2012-05-16.FLOAT.TIFF,2012-05-16,1579562,4900438,112889.38276,186424.261299,254739.634389,319890.388305,743510.259598
MY1DMW_CHLORA_2012-05-24.FLOAT.TIFF,2012-05-24,1551250,4928750,107796.532271,182893.504989,262629.230362,340210.868286,835214.666541
MY1DMW_CHLORA_2012-06-01.FLOAT.TIFF,2012-06-01,1526269,4953731,107397.695318,178628.199665,259397.122539,344427.558248,743662.259895
MY1DMW_CHLORA_2012-06-09.FLOAT.TIFF,2012-06-09,1610650,4869350,113906.532689,190276.513295,278629.679149,370171.664028,745148.509129
MY1DMW_CHLORA_2012-06-17.FLOAT.TIFF,2012-06-17,1650518,4829482,116554.266897,204080.079279,296252.239556,391598.668401,768233.423955
MY1DMW_CHLORA_2012-06-25.FLOAT.TIFF,2012-06-25,1645599,4834401,118120.850776,205888.936009,296364.270079,373458.374839,781364.559145
MY1DMW_CHLORA_2012-07-03.FLOAT.TIFF,2012-07-03,1523516,4956484,107793.335026,194510.063462,267965.307654,333563.544641,675458.079722
MY1DMW_CHLORA_2012-07-11.FLOAT.TIFF,2012-07-11,1613642,4866358,112173.738009,217314.655963,301999.175302,378185.595455,794397.445219
MY1DMW_CHLORA_2012-07-19.FLOAT.TIFF,2012-07-19,1618857,4861143,108238.116209,222025.834082,306265.51285,378970.694775,850595.982016
MY1DMW_CHLORA_2012-07-27.FLOAT.TIFF,2012-07-27,1723650,4756350,117976.829069,234219.415294,323642.24487,405005.936112,809559.610687
MY1DMW_CHLORA_2012-08-04.FLOAT.TIFF,2012-08-04,1739741,4740259,121408.185626,231722.452435,311327.620567,383129.100781,823836.068073
MY1DMW_CHLORA_2012-08-12.FLOAT.TIFF,2012-08-12,1817290,4662710,124242.36875,242132.635731,334243.398862,421827.152727,860137.714665
MY1DMW_CHLORA_2012-08-20.FLOAT.TIFF,2012-08-20,1893409,4586591,130108.923193,254829.502763,361964.437857,447689.714064,841163.670599
MY1DMW_CHLORA_2012-08-28.FLOAT.TIFF,2012-08-28,1920545,4559455,135993.759808,245131.728568,356697.219617,462040.6635,861104.358371
MY1DMW_CHLORA_2012-09-05.FLOAT.TIFF,2012-09-05,1918555,4561445,134203.242931,240584.900572,351723.002671,450228.434978,913414.224362
MY1DMW_CHLORA_2012-09-13.FLOAT.TIFF,2012-09-13,1858842,4621158,133876.028405,233729.632199,338527.197043,420577.255962,809419.342504
MY1DMW_CHLORA_2012-09-21.FLOAT.TIFF,2012-09-21,1839573,4640427,134720.512981,228845.232001,328806.559504,404576.41655,727194.281873
MY1DMW_CHLORA_2012-09-29.FLOAT.TIFF,2012-09-29,1889611,4590389,136397.10223,242246.893045,336814.061543,411831.200929,745822.275896
MY1DMW_CHLORA_2012-10-07.FLOAT.TIFF,2012-10-07,1873137,4606863,141078.858536,239546.712256,310480.578796,371402.613351,675162.143154
MY1DMW_CHLORA_2012-10-15.FLOAT.TIFF,2012-10-15,1888268,4591732,135862.615625,240064.860123,314889.87675,370616.118376,599962.865023
MY1DMW_CHLORA_2012-10-23.FLOAT.TIFF,2012-10-23,1824310,4655690,130864.056763,232445.804428,296403.924236,346657.466757,561474.128423
MY1DMW_CHLORA_2012-10-31.FLOAT.TIFF,2012-10-31,1728531,4751469,120863.127722,218135.139817,269023.898671,312127.456396,493179.007371
MY1DMW_CHLORA_2012-11-08.FLOAT.TIFF,2012-11-08,1638731,4841269,115591.85224,210491.430218,267776.798405,306604.600508,471156.998169
MY1DMW_CHLORA_2012-11-16.FLOAT.TIFF,2012-11-16,1729520,4750480,121206.345362,225764.185695,285040.306478,328030.843808,502341.193657
MY1DMW_CHLORA_2012-11-24.FLOAT.TIFF,2012-11-24,1719544,4760456,115322.839516,230477.17692,307278.699137,353384.994386,496407.667419
MY1DMW_CHLORA_2012-12-02.FLOAT.TIFF,2012-12-02,1734161,4745839,117038.827952,230615.098552,306574.194496,351384.541188,493812.381147
MY1DMW_CHLORA_2012-12-10.FLOAT.TIFF,2012-12-10,1734829,4745171,116979.441166,236956.724217,317270.538016,359812.165946,487802.639024
MY1DMW_CHLORA_2012-12-18.FLOAT.TIFF,2012-12-18,1748768,4731232,124356.470712,230597.153124,295261.170905,335301.542515,466834.234064
MY1DMW_CHLORA_2012-12-26.FLOAT.TIFF,2012-12-26,1381607,5098393,97203.4017207,182666.590802,230495.258349,265079.387632,384260.585948
MY1DMW_CHLORA_2013-01-01.FLOAT.TIFF,2013-01-01,1697422,4782578,116606.899559,238355.223361,306185.624812,354000.8483,522096.136255
MY1DMW_CHLORA_2013-01-09.FLOAT.TIFF,2013-01-09,1744889,4735111,120335.519608,235764.798048,308672.194032,366517.453238,549299.084676
MY1DMW_CHLORA_2013-01-17.FLOAT.TIFF,2013-01-17,1866440,4613560,129319.81285,253992.877939,330144.623894,383529.107109,561496.992774
MY1DMW_CHLORA_2013-01-25.FLOAT.TIFF,2013-01-25,1899264,4580736,130578.482172,267638.104865,348602.088972,399042.556906,568062.239842
MY1DMW_CHLORA_2013-02-02.FLOAT.TIFF,2013-02-02,1915634,4564366,138426.229174,269374.679634,338421.664825,382579.196689,530760.845063
MY1DMW_CHLORA_2013-02-10.FLOAT.TIFF,2013-02-10,1942621,4537379,133743.069242,271066.218837,349791.284144,400853.483049,536717.904466
MY1DMW_CHLORA_2013-02-18.FLOAT.TIFF,2013-02-18,1912742,4567258,127217.16404,282345.625367,364376.5011,417715.635767,610823.813519
MY1DMW_CHLORA_2013-02-26.FLOAT.TIFF,2013-02-26,1972897,4507103,138295.223315,284799.302514,358232.079171,405799.623997,592563.905974
MY1DMW_CHLORA_2013-03-06.FLOAT.TIFF,2013-03-06,1949444,4530556,131064.238065,287583.232451,366236.292674,413009.72949,632299.283596
MY1DMW_CHLORA_2013-03-14.FLOAT.TIFF,2013-03-14,2019411,4460589,138922.997214,287822.05169,367665.524514,415064.522512,599117.449473
MY1DMW_CHLORA_2013-03-22.FLOAT.TIFF,2013-03-22,1879080,4600920,127902.486985,264905.538327,335965.241936,384871.56039,587644.511181
MY1DMW_CHLORA_2013-03-30.FLOAT.TIFF,2013-03-30,1849070,4630930,121738.498274,258587.040874,333821.121716,391583.007481,643631.725548
MY1DMW_CHLORA_2013-04-07.FLOAT.TIFF,2013-04-07,1780000,4700000,113022.328914,248984.139345,329019.029921,392794.923184,654780.523285
MY1DMW_CHLORA_2013-04-15.FLOAT.TIFF,2013-04-15,1762634,4717366,120281.402196,232704.583566,306241.59349,368567.018412,754119.586491
MY1DMW_CHLORA_2013-04-23.FLOAT.TIFF,2013-04-23,1849127,4630873,122881.702239,243462.629761,325389.191902,398527.04835,922091.851135
MY1DMW_CHLORA_2013-05-01.FLOAT.TIFF,2013-05-01,1721033,4758967,113986.38077,218235.712164,299090.899102,370928.133604,913677.356576
MY1DMW_CHLORA_2013-05-09.FLOAT.TIFF,2013-05-09,1607572,4872428,111247.302939,199672.8447,275769.264472,348821.440795,786328.269401
MY1DMW_CHLORA_2013-05-17.FLOAT.TIFF,2013-05-17,1632138,4847862,111378.738063,201926.742629,274243.1381,351537.48722,757607.515688
MY1DMW_CHLORA_2013-05-25.FLOAT.TIFF,2013-05-25,1582635,4897365,109966.945362,198046.120346,275393.340745,350642.438932,715174.299566
MY1DMW_CHLORA_2013-06-02.FLOAT.TIFF,2013-06-02,1537890,4942110,108261.807336,190664.021495,275604.593398,357144.074137,805225.556499
MY1DMW_CHLORA_2013-06-10.FLOAT.TIFF,2013-06-10,1531669,4948331,106459.921188,196213.511588,282362.699838,363499.472856,689698.31204
MY1DMW_CHLORA_2013-06-18.FLOAT.TIFF,2013-06-18,1499317,4980683,102452.733293,196096.628745,281085.68573,351645.585798,692781.903025
MY1DMW_CHLORA_2013-06-26.FLOAT.TIFF,2013-06-26,1712285,4767715,115571.309301,227423.587617,332423.037554,421713.279785,752327.22897
